dmtcp_coordinator2773,unamedtest,checkpoint,0.607008
dmtcp_coordinator2773,unamedtest,restart,0.082504
dmtcp_coordinator2773,unamedtest,checkpoint,0.693053
dmtcp_coordinator2773,unamedtest,restart,0.049267
dmtcp_coordinator2773,unamedtest,checkpoint,0.626909
dmtcp_coordinator2773,unamedtest,restart,0.084221
dmtcp_coordinator2773,unamedtest,checkpoint,0.517284
dmtcp_coordinator2773,unamedtest,restart,0.049679
dmtcp_coordinator2773,unamedtest,checkpoint,0.772109
dmtcp_coordinator2773,unamedtest,restart,0.106177
dmtcp_coordinator2773,unamedtest,checkpoint,0.727541
dmtcp_coordinator2773,unamedtest,restart,0.072375
dmtcp_coordinator2773,unamedtest,checkpoint,0.644209
dmtcp_coordinator2773,unamedtest,restart,0.075593
dmtcp_coordinator2773,unamedtest,checkpoint,0.964176
dmtcp_coordinator2773,unamedtest,restart,0.065949
dmtcp_coordinator2773,unamedtest,checkpoint,0.748544
dmtcp_coordinator2773,unamedtest,restart,0.064449
dmtcp_coordinator2773,unamedtest,checkpoint,0.712153
dmtcp_coordinator2773,unamedtest,restart,0.074865
dmtcp_coordinator2773,unamedtest,restart,0.065485
dmtcp_coordinator2773,unamedtest,checkpoint,0.75139
dmtcp_coordinator2773,unamedtest,restart,0.067837
dmtcp_coordinator2773,unamedtest,checkpoint,0.831542
dmtcp_coordinator2773,unamedtest,checkpoint,0.696939
dmtcp_coordinator2773,unamedtest,restart,0.073268
dmtcp_coordinator2773,unamedtest,checkpoint,0.508189
dmtcp_coordinator2773,unamedtest,restart,0.051513
dmtcp_coordinator2773,unamedtest,checkpoint,0.691318
dmtcp_coordinator2773,unamedtest,restart,0.085893
dmtcp_coordinator2773,unamedtest,checkpoint,0.770632
dmtcp_coordinator2773,unamedtest,restart,0.067594
dmtcp_coordinator2773,unamedtest,checkpoint,1.59882
dmtcp_coordinator2773,unamedtest,restart,0.067038
dmtcp_coordinator2773,unamedtest,checkpoint,2.46597
dmtcp_coordinator2773,unamedtest,restart,0.055453
dmtcp_coordinator2773,unamedtest,checkpoint,0.809419
dmtcp_coordinator2773,unamedtest,restart,0.084413
dmtcp_coordinator2773,unamedtest,checkpoint,0.776453
dmtcp_coordinator2773,unamedtest,restart,0.066788
dmtcp_coordinator2773,unamedtest,checkpoint,0.708229
dmtcp_coordinator2773,unamedtest,restart,0.083681
dmtcp_coordinator2773,unamedtest,checkpoint,0.540888
dmtcp_coordinator2773,unamedtest,restart,0.069854
dmtcp_coordinator2773,unamedtest,checkpoint,0.578269
